Actual RUL,Fine-Tuned LSTM Prediction
135,95.784805
153,208.84216
182,210.29059
125,155.63889
88,117.16771
154,149.79742
78,70.79449
212,32.002575
173,148.95264
67,92.02398
142,135.60681
109,159.86081
22,29.732565
63,69.48964
217,146.22153
157,145.71126
51,68.17352
65,81.4709
89,122.08894
118,141.44778
0,81.681564
26,24.014603
313,190.3403
282,212.31824
199,205.3357
76,78.67581
14,15.05322
187,185.04141
94,94.19593
130,161.07623
155,191.58405
39,45.98973
87,154.29697
162,157.79758
127,124.02092
133,123.706055
194,198.56134
57,91.82428
68,84.64126
24,26.098795
240,191.39102
42,39.981487
23,27.640938
61,77.20329
0,34.752922
150,129.8551
158,189.6661
221,175.78009
7,8.66086
49,47.59056
128,123.76867
155,117.00389
52,62.91059
80,106.7823
70,81.54933
141,186.97943
68,77.81772
126,146.1799
53,52.30957
164,172.85065
54,58.18822
163,179.80064
32,25.491375
29,30.814669
212,181.034
181,193.55289
70,77.62677
124,116.45341
128,194.42545
88,125.18871
60,80.358505
178,177.2473
140,152.46942
19,19.730482
62,59.439053
24,36.15271
205,175.23784
106,99.22439
54,48.607685
165,179.6609
215,173.06067
229,202.18523
140,186.23778
11,10.672052
96,74.36387
92,105.772675
68,95.331215
169,189.15288
129,143.67
139,166.75725
113,157.77328
152,139.6298
74,64.09966
107,110.629906
146,160.84451
148,145.99034
288,172.44305
88,124.98469
9,16.351645
75,85.299545
63,87.48739
145,153.94638
169,160.54245
91,124.364456
39,45.80912
258,189.75006
32,30.29109
81,70.19813
118,106.73178
21,22.720072
173,171.51169
165,171.3163
180,195.91594
113,87.751785
15,11.738298
78,100.37467
31,34.58883
21,20.220594
140,162.13748
6,10.811989
31,38.399025
22,24.874186
134,155.60501
167,151.18666
52,53.562428
34,31.300262
181,164.58792
4,5.837408
